Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_filters/templates with glob **/*.
Watching dir /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_celery_beat/templates with glob **/*.
Watching dir /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/templates with glob **/*.
Watching dir /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/locale with glob **/*.mo.
Watching dir /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_celery_beat/locale with glob **/*.mo.
Watching dir /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_filters/locale with glob **/*.mo.
Watching dir /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/user/locale with glob **/*.mo.
Watching dir /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/articles/locale with glob **/*.mo.
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1723007244.7521896
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_celery_beat/migrations/0006_auto_20180210_1226.py first seen with mtime 1723101465.817765
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/corsheaders/signals.py first seen with mtime 1723176706.128835
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/conf/urls/__init__.py first seen with mtime 1723007244.5950227
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_celery_beat/migrations/__init__.py first seen with mtime 1723101465.8196943
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1723007244.7522967
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_celery_beat/migrations/0009_periodictask_headers.py first seen with mtime 1723101465.8183792
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1723007244.7526312
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1723007244.7513263
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/contrib/messages/middleware.py first seen with mtime 1723007244.890705
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1723007244.7524064
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_celery_beat/migrations/0015_edit_solarschedule_events_choices.py first seen with mtime 1723101465.8193424
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/stringprep.py first seen with mtime 1692889090.0
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/views/defaults.py first seen with mtime 1723007245.0645158
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_celery_beat/migrations/0010_auto_20190429_0326.py first seen with mtime 1723101465.8185313
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1723007244.781135
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1723007244.7517605
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1723007244.7525542
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/db/migrations/recorder.py first seen with mtime 1723007245.03093
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_celery_beat/migrations/0005_add_solarschedule_events_choices.py first seen with mtime 1723101465.8176692
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_celery_beat/migrations/0006_periodictask_priority.py first seen with mtime 1723101465.8179595
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_celery_beat/migrations/0006_auto_20180322_0932.py first seen with mtime 1723101465.817857
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1723007244.6574638
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1723007244.7519774
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1723007244.7520843
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1723007244.7514415
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/db/migrations/executor.py first seen with mtime 1723007245.0300927
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1723007244.781038
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_celery_beat/migrations/0012_periodictask_expire_seconds.py first seen with mtime 1723101465.8188574
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_celery_beat/migrations/0008_auto_20180914_1922.py first seen with mtime 1723101465.8182611
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_celery_beat/migrations/0013_auto_20200609_0727.py first seen with mtime 1723101465.81905
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/db/migrations/loader.py first seen with mtime 1723007245.0304084
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/news_hub/wsgi.py first seen with mtime 1723007447.0401363
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_celery_beat/migrations/0007_auto_20180521_0826.py first seen with mtime 1723101465.818051
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_celery_beat/migrations/0014_remove_clockedschedule_enabled.py first seen with mtime 1723101465.8192496
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1723007244.6571822
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1723007244.976162
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_celery_beat/migrations/0002_auto_20161118_0346.py first seen with mtime 1723101465.8173835
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1723007244.657303
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_celery_beat/migrations/0004_auto_20170221_0000.py first seen with mtime 1723101465.817571
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_celery_beat/migrations/0003_auto_20161209_0049.py first seen with mtime 1723101465.8174753
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1723007244.7518654
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_celery_beat/migrations/0001_initial.py first seen with mtime 1723101465.8172805
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/encodings/idna.py first seen with mtime 1692889090.0
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/middleware/clickjacking.py first seen with mtime 1723007245.0503318
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/corsheaders/middleware.py first seen with mtime 1723176706.1286776
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1723007244.7516506
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/views/csrf.py first seen with mtime 1723007245.0642035
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/db/models/sql/compiler.py first seen with mtime 1723007245.0373442
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/user/migrations/__init__.py first seen with mtime 1723277088.1043663
(0.002) SELECT COUNT(*) AS "__count" FROM "articles_article"; args=(); alias=default
(0.002) SELECT "articles_article"."id", "articles_article"."title", "articles_article"."link", "articles_article"."description", "articles_article"."publication_date", "articles_article"."image_url" FROM "articles_article" ORDER BY "articles_article"."publication_date" DESC LIMIT 10; args=(); alias=default
Exception while resolving variable 'exception_notes' in template 'unknown'.
Traceback (most recent call last):
  File "/Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/urls/base.py", line 71, in reverse
    extra, resolver = resolver.namespace_dict[ns]
                      ~~~~~~~~~~~~~~~~~~~~~~~^^^^
KeyError: 'djdt'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/debug_toolbar/middleware.py", line 97, in __call__
    rendered = toolbar.render_toolbar()
               ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/debug_toolbar/toolbar.py", line 84, in render_toolbar
    return render_to_string("debug_toolbar/base.html", context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/template/loader.py", line 62, in render_to_string
    return template.render(context, request)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/template/backends/django.py", line 61, in render
    return self.template.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/template/base.py", line 171, in render
    return self._render(context)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/test/utils.py", line 111, in instrumented_test_render
    return self.nodelist.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/template/base.py", line 1000, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/template/base.py", line 1000, in <listcomp>
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/template/base.py", line 961, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "/Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/template/defaulttags.py", line 326, in render
    return nodelist.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/template/base.py", line 1000, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/template/base.py", line 1000, in <listcomp>
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/template/base.py", line 961, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "/Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/template/defaulttags.py", line 479, in render
    url = reverse(view_name, args=args, kwargs=kwargs, current_app=current_app)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/urls/base.py", line 82, in reverse
    raise NoReverseMatch("%s is not a registered namespace" % key)
django.urls.exceptions.NoReverseMatch: 'djdt' is not a registered namespace

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'exception_notes'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/template/base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'exception_notes'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'exception_notes'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
